dp_city_id	dp_city_name
1102	万载县
1103	上高县
1104	宜丰县
1105	靖安县
1106	铜鼓县
1107	井冈山市
1108	吉安县
1109	吉水县
1110	峡江县
1111	新干县
1112	永丰县
1113	泰和县
1114	遂川县
1115	万安县
1116	安福县
1117	永新县
1118	章丘
1119	平阴县
1120	济阳县
1121	商河县
1122	临清市
1123	阳谷县
1124	莘县
1125	茌平县
1126	东阿县
1127	冠县
1128	高唐县
1129	乐陵市
1130	禹城市
1131	陵城区
1132	平原县
1133	夏津县
1134	武城县
1135	齐河县
1136	临邑县
1137	宁津县
1138	庆云县
1139	垦利县
1140	利津县
1141	广饶县
1142	桓台县
1143	高青县
1144	沂源县
1145	安丘市
1146	昌邑市
1147	高密市
1148	青州市
1149	诸城市
1150	寿光市
1151	临朐县
1152	昌乐县
1153	栖霞市
1154	海阳市
1155	龙口市
1156	莱阳市
1157	莱州市
1158	蓬莱市
1159	招远市
1160	长岛县
1161	荣成
1162	乳山市
1163	文登区
1164	胶州市
1165	即墨市
1166	平度市
1167	胶南市
1168	莱西市
1169	五莲县
1170	莒县
1171	郯城县
1172	兰陵县
1173	莒南县
1174	沂水县
1175	蒙阴县
1176	平邑县
1177	费县
1178	沂南县
1179	临沭县
1180	滕州市
1181	曲阜市
1182	兖州区
1183	邹城市
1184	微山县
1185	鱼台县
1186	金乡县
1187	嘉祥县
1188	汶上县
1189	泗水县
1190	梁山县
1191	新泰市
1192	肥城市
1193	宁阳县
1194	东平县
1195	惠民县
1196	阳信县
1197	无棣县
1198	沾化区
1199	博兴县
1200	邹平县
1201	曹县
1202	定陶县
1203	成武县
1204	单县
1205	巨野县
1206	郓城县
1207	鄄城县
1208	东明县
1209	新郑市
1210	登封市
1211	新密市
1212	巩义市
1213	荥阳市
1214	中牟县
1215	义马市
1216	灵宝市
1217	渑池县
1218	陕州区
1219	卢氏县
1220	偃师市
1221	孟津县
1222	新安县
1223	栾川县
1224	嵩县
1225	汝阳县
1226	宜阳县
1227	洛宁县
1228	伊川县
1229	孟州市
1230	沁阳市
1231	修武县
1232	博爱县
1233	武陟县
1234	温县
1235	卫辉市
1236	辉县市
1237	新乡县
1238	获嘉县
1239	原阳县
